

Cluster Name: 0
	[-0.13207121, -0.013702498, 0.2049534, 1, 1]
	[-0.098362684, -0.030085927, 0.2076602, 1, 1]
	[-0.13367207, -0.17548956, -0.04119527, 1, 1]
	[-0.085888445, -0.18256867, 0.0012382735, 1, 1]
	[-0.14342695, -0.12843513, -0.044147801, 1, 1]
	[-0.081563413, -0.18828367, -0.023868129, 1, 1]
	[-0.1601079, -0.19153501, 0.0091754999, 1, 1]
	[-0.16916177, -0.1223069, -0.031421151, 1, 1]
	[-0.15016206, -0.20366296, -0.015512397, 1, 1]
	[0.049374685, -0.067439385, 0.15995315, 1, 1]
	[-0.03236891, -0.0355177, 0.21297616, 1, 1]
	[-0.049286265, 0.0029417318, 0.2144807, 1, 1]
	[-0.061298706, -0.022735989, 0.21333885, 1, 1]
	[-0.18444642, -0.09595494, -0.089182772, 1, 1]
	[-0.21979354, 0.0060951086, -0.10972817, 1, 1]
	[-0.27063972, -0.056031618, -0.099306755, 1, 1]
	[-0.1676944, -0.087550215, -0.10444131, 1, 1]
	[-0.13909121, -0.070756517, -0.10571053, 1, 1]
	[-0.16475089, -0.07601212, -0.12655678, 1, 1]
	[-0.042895097, -0.022192346, -0.14050792, 1, 1]
	[-0.053136557, -0.049137235, -0.15433177, 1, 1]
	[0.0028609342, -0.071509242, -0.14261171, 1, 1]
	[-0.0094033619, -0.025391139, -0.15763338, 1, 1]
	[-0.027235337, -0.050742332, -0.16163464, 1, 1]
	[-0.026276659, -0.015579703, -0.15836753, 1, 1]
	[0.05895853, -0.103274, -0.091361195, 1, 1]
	[0.04158723, -0.12234611, -0.11357468, 1, 1]
	[-0.0081024654, -0.096557364, -0.12273958, 1, 1]
	[-0.03461745, -0.13207497, -0.052682508, 1, 1]
	[-0.023156838, -0.1423144, -0.066052884, 1, 1]
	[0.069857217, -0.04364137, -0.093524151, 1, 1]
	[0.049791887, -0.03887549, -0.13495722, 1, 1]
	[0.040800553, -0.041425612, -0.14491893, 1, 1]
	[-0.089335948, -0.082337841, -0.091410778, 1, 1]
	[-0.11510481, -0.085648082, -0.078968748, 1, 1]
	[-0.090011984, -0.061760325, -0.10280085, 1, 1]
	[-0.053049129, 0.14355835, -0.030527545, 1, 1]
	[-0.031161778, 0.082313679, -0.094201952, 1, 1]
	[-0.025107674, 0.11802754, -0.098983727, 1, 1]
	[-0.043677691, 0.14946325, -0.088012651, 1, 1]
	[-0.1027286, 0.088037871, -0.11890876, 1, 1]
	[-0.042600967, 0.16452634, -0.050707657, 1, 1]
	[-0.081057727, 0.14486656, -0.043124855, 1, 1]
	[-0.067563757, 0.15530875, -0.033682082, 1, 1]
	[-0.12889944, 0.051177152, -0.065842129, 1, 1]
	[-0.13826688, 0.042522613, -0.063669004, 1, 1]
	[0.0029042533, 0.089245029, -0.098090082, 1, 1]
	[-0.0033772376, 0.059169982, -0.099024385, 1, 1]
	[-0.02474655, 0.056739289, -0.089868471, 1, 1]
	[-0.11240197, 0.079050511, -0.12452155, 1, 1]
	[-0.11344671, 0.11090369, -0.13739656, 1, 1]
	[-0.12167595, 0.11966857, -0.11273707, 1, 1]
	[-0.12014384, 0.12337995, -0.10506123, 1, 1]
	[-0.12488245, 0.12033011, -0.085383311, 1, 1]
	[0.07966654, -0.078068078, -0.073118307, 1, 1]
	[0.023620008, -0.17189725, -0.026358962, 1, 1]
	[0.019761242, -0.17472059, -0.047465149, 1, 1]
	[0.11594036, -0.12763269, -0.0087595042, 1, 1]
	[0.10107525, -0.11951026, 0.0093445731, 1, 1]
	[0.11485827, 0.011098862, 0.10882274, 1, 1]
	[0.089130417, -0.022602668, 0.12034299, 1, 1]
	[0.023949806, 0.022495972, 0.20048003, 1, 1]
	[0.057178404, 0.010408831, 0.19042361, 1, 1]
	[0.031954046, 0.036212765, 0.18629931, 1, 1]
	[0.074434355, 0.076752491, 0.17396168, 1, 1]
	[0.067222849, 0.066081472, 0.15753721, 1, 1]
	[0.043531504, 0.081069328, 0.12655774, 1, 1]
	[-0.017190512, 0.080305383, 0.15387866, 1, 1]
	[-0.00716887, 0.071203932, 0.16891548, 1, 1]
	[0.0054051434, 0.06635046, 0.20612203, 1, 1]
	[-0.0047363606, 0.081954442, 0.18145925, 1, 1]
	[0.10330646, 0.055503942, 0.13157095, 1, 1]
	[0.064644657, -0.11620259, 0.16265306, 1, 1]
	[0.049792536, -0.14120105, 0.15355004, 1, 1]
	[0.068735711, -0.13008048, 0.15431914, 1, 1]
	[0.1198972, 0.01682036, 0.076985024, 1, 1]
	[0.12280684, -0.00142052, 0.13358735, 1, 1]
	[0.10611756, 0.0041795345, 0.029801255, 1, 1]
	[0.098878175, -0.0036093683, 0.032396078, 1, 1]
	[0.09452536, 0.014234267, 0.031794127, 1, 1]
	[0.11869479, 0.017008176, 0.068319164, 1, 1]
	[0.10401452, 0.020426735, 0.058976382, 1, 1]
	[0.13105012, -0.0088097164, 0.053788159, 1, 1]
	[0.12732308, 0.0037601725, 0.069979779, 1, 1]
	[0.1245934, 0.024540914, 0.081785172, 1, 1]
	[0.12694927, -0.025135575, 0.10073359, 1, 1]
	[0.11140538, -0.029788878, 0.0062112566, 1, 1]
	[0.11000473, -0.0090173632, 0.0028265403, 1, 1]
	[0.086635612, -0.0036654735, -0.00058144802, 1, 1]
	[0.11053174, -0.069909759, -0.018564688, 1, 1]
	[0.13370687, -0.069181576, -0.035445597, 1, 1]
	[0.097814053, -0.070528746, -0.068026774, 1, 1]
	[0.084024861, 0.019840544, -0.071344592, 1, 1]
	[0.03960577, 0.063674986, -0.1144186, 1, 1]
	[0.071588628, 0.010509329, -0.13206479, 1, 1]
	[0.091426201, 0.048128214, -0.10934553, 1, 1]
	[0.077901036, 0.012141692, -0.12104268, 1, 1]
	[0.03766859, 0.029613078, -0.12551403, 1, 1]
	[0.10319003, 0.0049837185, -0.094520383, 1, 1]
	[0.10670909, 0.025034985, -0.096493356, 1, 1]
	[0.10742873, 0.0040396196, -0.089368731, 1, 1]
	[0.076032028, 0.090279602, -0.10954869, 1, 1]
	[0.047798414, 0.10968737, -0.096742898, 1, 1]
	[0.044382293, 0.11975224, -0.074602678, 1, 1]
	[-0.029806046, 0.063368186, -0.11591396, 1, 1]
	[0.00059417175, 0.096954018, -0.12501484, 1, 1]
	[-0.0051653027, 0.11474018, -0.11242646, 1, 1]
	[0.019818006, 0.14367288, -0.022465819, 1, 1]
	[0.068853445, -0.040585626, -0.15476638, 1, 1]
	[0.04177231, -0.053045053, -0.15244092, 1, 1]
	[0.052667674, -0.068339035, -0.15469489, 1, 1]
	[0.061145917, -0.042920448, -0.15546165, 1, 1]
	[0.07087256, -0.069562376, -0.10762911, 1, 1]
	[0.066054381, -0.068537891, -0.12309013, 1, 1]
	[-0.26027223, 0.0016886017, 0.10813751, 1, 1]
	[-0.23685782, -0.027671888, 0.092759967, 1, 1]
	[-0.29600289, 0.0069373236, 0.041855548, 1, 1]
	[-0.15352318, 0.043504745, 0.19579075, 1, 1]
	[-0.15997012, -0.016898314, 0.21997006, 1, 1]
	[-0.1743056, 0.042166036, 0.19112085, 1, 1]
	[-0.18754736, -0.027213192, 0.17783737, 1, 1]
	[-0.11402024, 0.050555766, 0.20846087, 1, 1]
	[-0.25982347, 0.091302797, 0.062489484, 1, 1]
	[-0.255371, 0.076052934, 0.056555144, 1, 1]
	[-0.25459361, 0.069082722, 0.02730266, 1, 1]
	[-0.046335515, 0.0060352534, 0.24164106, 1, 1]
	[-0.087192193, 0.015647622, 0.23289944, 1, 1]
	[-0.080612853, 0.094206758, 0.078307949, 1, 1]
	[-0.10802704, 0.13023196, 0.074363276, 1, 1]
	[-0.13496876, 0.097855031, 0.089482911, 1, 1]
	[-0.10605011, 0.087475695, 0.060013153, 1, 1]
	[-0.12977615, 0.096795119, 0.14857535, 1, 1]
	[-0.11056562, 0.10490651, 0.17347373, 1, 1]
	[-0.15606564, 0.093832709, 0.15107217, 1, 1]
	[-0.11745519, 0.11219574, 0.15127233, 1, 1]
	[-0.13628168, 0.13476753, 0.11689507, 1, 1]
	[-0.13074625, 0.13330092, 0.10883062, 1, 1]
	[0.092783414, 0.12129538, 0.041032501, 1, 1]
	[0.035474986, 0.17553838, 0.022726782, 1, 1]
	[0.035520472, 0.17142138, 0.0092674736, 1, 1]
	[0.048849087, 0.16258238, 0.056631863, 1, 1]
	[0.11010839, 0.16056848, 0.04447151, 1, 1]
	[0.067368545, 0.14572753, 0.035330947, 1, 1]
	[0.08423356, 0.13456169, 0.016431155, 1, 1]
	[0.0095745372, 0.15449856, -0.0050424258, 1, 1]
	[0.037518878, 0.18017539, 0.015331712, 1, 1]
	[0.016557546, 0.17657034, 0.059580293, 1, 1]
	[-0.023873553, 0.15074925, 0.029931765, 1, 1]
	[-0.027779829, 0.12231473, 0.049342804, 1, 1]
	[0.019135648, 0.17812383, -0.018409938, 1, 1]
	[0.012545527, 0.17188393, -0.010590324, 1, 1]
	[0.026107745, 0.16999561, -0.011567365, 1, 1]
	[0.028606229, 0.15265366, -0.060922239, 1, 1]
	[0.023307422, 0.16087632, -0.074022256, 1, 1]
	[0.051645219, 0.1296601, -0.061574426, 1, 1]
	[0.070884153, 0.11027543, 0.12125055, 1, 1]
	[0.03318502, 0.087226845, 0.11773958, 1, 1]
	[0.079903752, -0.093206525, -0.079359137, 1, 1]
	[0.10256671, -0.031514127, -0.10063623, 1, 1]
	[0.11039652, -0.081441671, -0.07888791, 1, 1]
	[0.10790872, -0.029862441, -0.045129951, 1, 1]
	[0.061624352, -0.17686141, -0.051467445, 1, 1]
	[-0.024745613, -0.15200506, -0.10004696, 1, 1]
	[-0.026535001, -0.16346799, -0.095451824, 1, 1]
	[-0.10209185, -0.2250331, 0.015364647, 1, 1]
	[-0.080755197, -0.20684227, -0.013369103, 1, 1]
	[-0.089252286, -0.21616901, 0.021638185, 1, 1]
	[-0.092598677, -0.025711307, 0.24135172, 1, 1]
	[-0.067060038, -0.064220563, -0.14203411, 1, 1]
	[-0.038367901, 0.0077230539, -0.1749379, 1, 1]
	[-0.013921808, 0.01372463, -0.15415335, 1, 1]
	[-0.04018734, -0.078480124, -0.17839706, 1, 1]
	[-0.076222144, -0.036681674, -0.1802022, 1, 1]
	[-0.050088428, -0.083971679, -0.18109332, 1, 1]
	[-0.083036065, -0.066339888, -0.14438592, 1, 1]
	[-0.055797242, -0.071922399, -0.13542473, 1, 1]
	[-0.084302284, -0.072504275, -0.18238318, 1, 1]
	[0.0019750451, -0.090929113, -0.18760704, 1, 1]
	[0.030609839, -0.09725409, -0.14741151, 1, 1]
	[0.0073857075, -0.089007758, -0.17961797, 1, 1]
	[0.0027684991, -0.031641304, -0.18994786, 1, 1]
	[0.0077923299, 0.007613163, -0.18477918, 1, 1]
	[0.10454803, -0.01029191, -0.093365654, 1, 1]
	[0.05683396, -0.037365831, -0.18434313, 1, 1]
	[-0.13389257, -0.1054867, -0.076929323, 1, 1]
	[-0.017884957, 0.15929773, -0.093508251, 1, 1]
	[-0.023732966, 0.10672996, -0.14377084, 1, 1]
	[-0.026741955, 0.13831909, -0.1138519, 1, 1]
	[-0.079891033, 0.066709995, -0.13684788, 1, 1]
	[-0.11993808, 0.068397261, -0.15597618, 1, 1]
	[-0.089185163, 0.091007583, -0.1565228, 1, 1]
	[-0.0092555229, 0.044035923, -0.13022757, 1, 1]
	[-0.093945876, 0.051134039, -0.15459195, 1, 1]
	[-0.14389934, 0.057018079, -0.1163955, 1, 1]
	[-0.12675095, 0.15163532, -0.11358277, 1, 1]
	[-0.096573181, 0.14730115, -0.12498827, 1, 1]
	[-0.12069278, 0.13685052, -0.13375676, 1, 1]
	[-0.1035127, 0.14320089, -0.12711778, 1, 1]
	[0.053404842, -0.18809746, -0.028298207, 1, 1]
	[0.011735251, -0.21429436, -0.049460612, 1, 1]
	[0.032371767, -0.19147851, 0.016995592, 1, 1]
	[0.058548998, -0.19551368, -0.050440021, 1, 1]
	[0.029468711, -0.20837077, -0.055215441, 1, 1]
	[0.01481512, -0.20266089, -0.076360472, 1, 1]
	[0.14414716, -0.14532088, -0.0082737356, 1, 1]
	[0.12210495, -0.16262428, 0.0023644299, 1, 1]
	[0.100826, -0.15776284, 0.025571659, 1, 1]
	[0.10855237, -0.17700197, -0.0087823309, 1, 1]
	[0.10039516, -0.16597417, -0.021746393, 1, 1]
	[0.1408238, -0.11242589, -0.012213058, 1, 1]
	[0.11538859, 0.050919835, 0.081159487, 1, 1]
	[0.13775602, -0.030627396, 0.1094453, 1, 1]
	[0.15903534, 0.025614401, 0.10505535, 1, 1]
	[0.10232841, -0.066813521, 0.11772662, 1, 1]
	[0.10428218, -0.040054586, 0.15001661, 1, 1]
	[0.11124723, -0.033053368, 0.15592282, 1, 1]
	[0.091922514, -0.065194815, 0.11843926, 1, 1]
	[0.10559675, -0.057339814, 0.11309631, 1, 1]
	[0.041166399, -0.002247557, 0.21011664, 1, 1]
	[0.038218349, 0.021530166, 0.23043665, 1, 1]
	[0.094806105, 0.053322803, 0.18845381, 1, 1]
	[0.097063154, 0.058700457, 0.17167817, 1, 1]
	[0.095252521, 0.093613483, 0.18596084, 1, 1]
	[-1.9311306e-05, 0.094300069, 0.10984905, 1, 1]
	[0.0165595, 0.11271633, 0.10292771, 1, 1]
	[0.022066075, 0.096462615, 0.1378369, 1, 1]
	[0.14479917, 0.059741072, 0.1501195, 1, 1]
	[0.10963009, 0.089209028, 0.130418, 1, 1]
	[0.14651577, 0.053664375, 0.11852249, 1, 1]
	[0.11061606, 0.097646803, 0.14107466, 1, 1]
	[0.032462869, -0.13739455, 0.18917033, 1, 1]
	[0.10587299, -0.12722041, 0.16751574, 1, 1]
	[0.11052281, -0.12845764, 0.15340672, 1, 1]
	[0.036574528, -0.11922486, 0.18613298, 1, 1]
	[0.058071747, -0.12300609, 0.19849764, 1, 1]
	[0.092803881, 0.057690058, 0.072592661, 1, 1]
	[0.11059298, 0.03549673, 0.03297643, 1, 1]
	[0.15003605, -0.0044530579, 0.045574628, 1, 1]
	[0.12134955, 0.037476957, 0.040500809, 1, 1]
	[0.15947235, 0.037556037, 0.078669481, 1, 1]
	[0.11577783, 0.039079987, 0.052150842, 1, 1]
	[0.14453746, -0.036149245, 0.12387388, 1, 1]
	[0.14682713, -0.036289565, 0.14091614, 1, 1]
	[0.12869442, -0.0041097007, 0.0012245426, 1, 1]
	[0.071090028, 0.057756849, 0.062273037, 1, 1]
	[0.13674365, 0.068644173, 0.077608049, 1, 1]
	[0.16740774, 0.035418514, 0.090949111, 1, 1]
	[0.1414407, -0.041428607, 0.095185719, 1, 1]
	[0.1503337, -0.029509958, 0.1005725, 1, 1]
	[0.14376377, -0.023303488, -0.019792544, 1, 1]
	[0.13814689, 0.016044417, -0.019944834, 1, 1]
	[0.15214688, -0.077111319, -0.025723329, 1, 1]
	[0.14723101, -0.088235408, -0.07418029, 1, 1]
	[0.17117028, -0.093481198, -0.023349743, 1, 1]
	[0.14799382, -0.040363207, -0.068564922, 1, 1]
	[0.16597275, -0.069432199, -0.0053409934, 1, 1]
	[0.16796538, -0.090763845, -0.033637613, 1, 1]
	[0.029896611, 0.078905925, -0.14994834, 1, 1]
	[0.055147935, 0.10074425, -0.12015641, 1, 1]
	[0.075317658, 0.04976609, -0.15437613, 1, 1]
	[0.084562443, 0.029176407, -0.16718209, 1, 1]
	[0.069698788, 0.012025919, -0.15407586, 1, 1]
	[0.091795407, 0.021086857, -0.17079414, 1, 1]
	[0.11136439, -0.01349746, -0.11371192, 1, 1]
	[0.13243736, 0.016157173, -0.10222781, 1, 1]
	[0.13830455, -0.028002039, -0.095794819, 1, 1]
	[0.14481643, -0.0082987612, -0.11898357, 1, 1]
	[0.082096033, 0.12046829, -0.098117255, 1, 1]
	[0.090858214, 0.13185996, -0.12468997, 1, 1]
	[0.06600105, 0.11662227, -0.10959826, 1, 1]
	[0.079386525, 0.10054509, -0.12649989, 1, 1]
	[0.061719161, 0.13624911, -0.10113542, 1, 1]
	[0.081353366, 0.11813621, -0.1155756, 1, 1]
	[0.056764316, 0.15664816, -0.087726586, 1, 1]
	[-0.019992668, 0.04448504, -0.15548556, 1, 1]
	[-0.012893955, 0.045597702, -0.1549238, 1, 1]
	[-0.031215301, 0.055997018, -0.14449337, 1, 1]
	[-0.026682435, 0.055098772, -0.14869079, 1, 1]
	[-0.039092243, 0.10006447, -0.15055631, 1, 1]
	[0.11189656, -0.034354694, -0.14666927, 1, 1]
	[0.099697001, -0.021575781, -0.1712621, 1, 1]
	[0.076326892, -0.05895552, -0.19218431, 1, 1]
	[0.09984684, -0.064196013, -0.17231077, 1, 1]
	[-0.25988787, -0.043553285, 0.094456486, 1, 1]
	[-0.25621429, -0.062411606, 0.1174273, 1, 1]
	[-0.23963426, -0.069769219, 0.097930357, 1, 1]
	[-0.047147632, 0.11918059, 0.065449014, 1, 1]
	[-0.057494707, 0.1250038, 0.051968351, 1, 1]
	[-0.15837067, 0.13492258, 0.070997857, 1, 1]
	[0.0013742534, 0.18375976, 0.013082581, 1, 1]
	[0.0063936547, 0.20008431, 0.0061022961, 1, 1]
	[0.049944539, 0.20156072, -0.012642033, 1, 1]
	[0.064547785, 0.2024612, -0.015670406, 1, 1]
	[0.063365594, 0.19198483, 0.063935488, 1, 1]
	[-0.015547807, 0.17801461, -0.003804534, 1, 1]
	[-0.015604367, 0.19783622, 0.062935203, 1, 1]
	[-0.0025761556, 0.19566987, 0.071826026, 1, 1]
	[0.029872574, 0.20012136, 0.083764404, 1, 1]
	[-0.016509034, 0.15739396, 0.059340216, 1, 1]
	[-0.066860303, 0.14160262, 0.012820683, 1, 1]
	[-0.034328841, 0.12588368, 0.05096487, 1, 1]
	[-0.036030941, 0.16044037, 0.042526294, 1, 1]
	[-0.052009005, 0.17293403, 0.039547723, 1, 1]
	[-0.026329221, 0.11587222, 0.071592577, 1, 1]
	[-0.039615642, 0.13538344, 0.077701382, 1, 1]
	[0.053568341, 0.19050086, -0.051829387, 1, 1]
	[0.074789159, 0.13557468, 0.093580335, 1, 1]
	[0.099722587, 0.14467686, 0.10459408, 1, 1]
	[0.088469215, 0.13412975, 0.12537739, 1, 1]
	[0.062669076, 0.12747292, 0.11186955, 1, 1]
	[0.03407884, 0.13643245, 0.12474746, 1, 1]
	[0.0034598028, 0.10238099, 0.086994372, 1, 1]
	[0.022220368, 0.13348021, 0.12197302, 1, 1]
	[0.11573128, -0.031662721, -0.13108708, 1, 1]
	[-0.089548595, -0.21068168, 0.055908494, 1, 1]
	[-0.083213679, -0.22170596, 0.039620031, 1, 1]
	[-0.10174229, -0.20294814, 0.05699962, 1, 1]
	[-0.063741513, -0.23910928, 0.030348273, 1, 1]
	[-0.1075511, -0.27397007, 0.010086088, 1, 1]
	[-0.057509787, -0.22987515, 0.034963768, 1, 1]
	[-0.093242012, -0.23407079, 0.0027647261, 1, 1]
	[-0.10509485, -0.23336974, 0.021251801, 1, 1]
	[-0.12610994, -0.224713, -0.020816799, 1, 1]
	[-0.083344907, -0.18971431, 0.051791064, 1, 1]
	[-0.0052133566, 0.03075185, -0.18825099, 1, 1]
	[-0.063188247, 0.023912176, -0.14364246, 1, 1]
	[-0.014323394, 0.035161439, -0.20193288, 1, 1]
	[-0.028909426, -0.12068513, -0.18635379, 1, 1]
	[-0.078733958, -0.074496552, -0.20085549, 1, 1]
	[-0.063229464, -0.062784046, -0.22240949, 1, 1]
	[-0.042123891, -0.088349335, -0.22954459, 1, 1]
	[-0.088781491, -0.030114437, -0.18475303, 1, 1]
	[0.03167709, -0.092085771, -0.22702147, 1, 1]
	[0.019549519, -0.065412164, -0.21685316, 1, 1]
	[0.026566163, -0.087164775, -0.20154096, 1, 1]
	[-0.015289847, -0.12036576, -0.22056727, 1, 1]
	[0.02961129, -0.10241031, -0.22171624, 1, 1]
	[0.028223041, -0.031410173, -0.19846517, 1, 1]
	[-0.09010838, 0.05059066, -0.18459761, 1, 1]
	[-0.076654807, 0.07350722, -0.16924788, 1, 1]
	[-0.1144662, 0.034025069, -0.16993767, 1, 1]
	[-0.14560768, 0.063221209, -0.17942095, 1, 1]
	[-0.079754762, 0.11806674, -0.18004435, 1, 1]
	[-0.10973035, 0.10631231, -0.19433674, 1, 1]
	[-0.090822913, 0.025269823, -0.16698791, 1, 1]
	[0.13190638, -0.18925238, -0.0028162729, 1, 1]
	[0.13992481, -0.20823812, -0.013256522, 1, 1]
	[0.11124741, -0.18954325, -0.056913543, 1, 1]
	[0.11611634, -0.226192, -0.0098773455, 1, 1]
	[0.13159209, -0.19441359, -0.0052126469, 1, 1]
	[0.15287496, -0.10763487, 0.026905376, 1, 1]
	[0.14521569, -0.13557217, -0.049066842, 1, 1]
	[0.12888002, 0.08660432, 0.093872778, 1, 1]
	[0.14902765, -0.051488228, 0.14170995, 1, 1]
	[0.12927188, -0.056648824, 0.14155528, 1, 1]
	[0.18376739, -0.040357616, 0.10210215, 1, 1]
	[0.19626109, 0.030506155, 0.073833995, 1, 1]
	[0.18889347, -0.0017968041, 0.085665926, 1, 1]
	[0.2006363, 0.052182369, 0.10353322, 1, 1]
	[0.11466209, -0.024363576, 0.19556119, 1, 1]
	[0.13151149, -0.025190314, 0.17854409, 1, 1]
	[0.11791841, -0.059669513, 0.19466947, 1, 1]
	[0.10928409, -0.077055834, 0.095044397, 1, 1]
	[0.082169555, 0.017605463, 0.24068022, 1, 1]
	[0.062363379, 0.063030288, 0.21751672, 1, 1]
	[0.037102263, 0.046662159, 0.26122874, 1, 1]
	[0.064485364, 0.052146614, 0.2480437, 1, 1]
	[0.011740442, 0.024420943, 0.23312004, 1, 1]
	[0.014434513, 0.0072422414, 0.25989601, 1, 1]
	[0.021173609, 0.052081414, 0.24672328, 1, 1]
	[0.086161129, 0.12450283, 0.2001918, 1, 1]
	[0.12199251, 0.10726789, 0.16049148, 1, 1]
	[0.086956047, 0.095687985, 0.23456332, 1, 1]
	[0.13459098, 0.11596734, 0.19079585, 1, 1]
	[0.12431983, 0.097442612, 0.22604991, 1, 1]
	[0.12211526, 0.11475229, 0.2010271, 1, 1]
	[0.079161249, 0.13674884, 0.20486106, 1, 1]
	[0.02395496, 0.15083356, 0.11635749, 1, 1]
	[0.0041829525, 0.15053828, 0.12680322, 1, 1]
	[0.15691172, 0.094219163, 0.11222716, 1, 1]
	[0.085487708, -0.15239806, 0.22396076, 1, 1]
	[0.031080225, -0.13697839, 0.20331642, 1, 1]
	[0.028285095, -0.12646087, 0.20718938, 1, 1]
	[0.04912778, -0.13854691, 0.23451109, 1, 1]
	[0.085227735, -0.16289893, 0.20816243, 1, 1]
	[0.16594911, 0.02219229, 0.022532569, 1, 1]
	[0.18810044, 0.0022142595, 0.021355981, 1, 1]
	[0.19282605, -0.0083621787, 0.035775609, 1, 1]
	[0.16861323, 0.05546467, 0.04516679, 1, 1]
	[0.20036459, 0.022073528, 0.07088194, 1, 1]
	[0.18649013, -0.035202373, 0.15885049, 1, 1]
	[0.15800063, 0.0047605122, -0.015962722, 1, 1]
	[0.162264, -0.05566087, 0.061504345, 1, 1]
	[0.15978347, -0.075515352, 0.07102713, 1, 1]
	[0.17297763, -0.017414281, -0.02497003, 1, 1]
	[0.17521168, -0.035842899, -0.044545028, 1, 1]
	[0.1884557, -0.071188331, -0.0041452562, 1, 1]
	[0.18796122, -0.072945274, 0.0019229108, 1, 1]
	[0.17975293, -0.061797179, -0.056547888, 1, 1]
	[0.20199186, -0.11607567, -0.0073296679, 1, 1]
	[0.16224408, -0.095454536, 0.030417871, 1, 1]
	[0.20543489, -0.079079181, 0.019334165, 1, 1]
	[0.16567877, -0.054675054, 0.033468276, 1, 1]
	[0.1863625, -0.052172951, -0.055629738, 1, 1]
	[0.045718603, 0.09461683, -0.162937, 1, 1]
	[0.050011568, 0.10737024, -0.15301031, 1, 1]
	[0.14826447, -0.010889848, -0.11901966, 1, 1]
	[0.16558684, 0.033339113, -0.098029964, 1, 1]
	[0.16672707, 0.031181991, -0.10893675, 1, 1]
	[0.1658721, 0.028994722, -0.078448951, 1, 1]
	[0.14810272, -0.052660815, -0.10588583, 1, 1]
	[0.082964309, 0.16088313, -0.11949152, 1, 1]
	[0.085687064, 0.17009172, -0.11464169, 1, 1]
	[0.1243566, 0.14863911, -0.13566148, 1, 1]
	[0.13093705, 0.13023739, -0.15405178, 1, 1]
	[0.084062837, 0.093752079, -0.16714734, 1, 1]
	[0.12742142, -0.050768543, -0.17431208, 1, 1]
	[0.13670878, -0.035170056, -0.16045953, 1, 1]
	[0.11403137, 0.00089834043, -0.20111908, 1, 1]
	[0.082054786, -0.065384224, -0.23788801, 1, 1]
	[0.10291057, -0.075945362, -0.20256977, 1, 1]
	[0.099902652, -0.075319573, -0.19878703, 1, 1]
	[0.081417799, -0.10687059, -0.17147239, 1, 1]
	[-0.080985278, 0.13596161, 0.039484728, 1, 1]
	[-0.0047483235, 0.22082873, 0.0078436639, 1, 1]
	[-0.019438663, 0.23041305, -0.01534902, 1, 1]
	[0.085675806, 0.22826764, -0.029573778, 1, 1]
	[0.086688392, 0.18010402, -0.022986768, 1, 1]
	[0.094103284, 0.21879369, -0.013784378, 1, 1]
	[-0.049184576, 0.20439526, 0.0039667599, 1, 1]
	[-0.046676483, 0.19806913, 0.0018325959, 1, 1]
	[-0.036282498, 0.16217615, -0.027361643, 1, 1]
	[-0.090328611, 0.16646937, -0.012978741, 1, 1]
	[-0.1140368, 0.13506003, 0.0076153083, 1, 1]
	[-0.042934779, 0.21981566, 0.042528708, 1, 1]
	[-0.080894962, 0.19489463, 0.022477465, 1, 1]
	[0.042923149, 0.1637883, 0.1083653, 1, 1]
	[0.038216166, 0.14987001, 0.1400719, 1, 1]
	[0.029675657, 0.17164703, 0.13845752, 1, 1]
	[-0.085766219, -0.17823383, 0.076745778, 1, 1]
	[-0.091470815, -0.18688686, 0.092856154, 1, 1]
	[-0.071074933, -0.2548303, 0.064521022, 1, 1]
	[-0.044529468, -0.24949758, 0.048422791, 1, 1]
	[-0.041876078, -0.24645869, 0.028609628, 1, 1]
	[-0.14829315, -0.18967645, 0.062694572, 1, 1]
	[-0.13993701, -0.18114488, 0.063158423, 1, 1]
	[-0.017401084, -0.23491119, 0.035954691, 1, 1]
	[-0.021651445, -0.24772885, 0.05265934, 1, 1]
	[-0.029917838, -0.24678065, 0.06264548, 1, 1]
	[-0.0517992, -0.27949142, 0.016518038, 1, 1]
	[-0.00080025248, 0.053615283, -0.23817031, 1, 1]
	[-0.05690024, 0.032260466, -0.21543704, 1, 1]
	[-0.045336775, 0.063616782, -0.19519617, 1, 1]
	[-0.036506448, 0.060849048, -0.23850743, 1, 1]
	[0.053160027, -0.10670982, -0.21950145, 1, 1]
	[0.032740451, -0.1108714, -0.26137623, 1, 1]
	[0.056125477, -0.14330721, -0.23037529, 1, 1]
	[0.04561504, -0.12115958, -0.2290197, 1, 1]
	[-0.066916943, 0.060475461, -0.21994841, 1, 1]
	[-0.086552873, 0.097794466, -0.20662169, 1, 1]
	[-0.1186491, 0.12724917, -0.18494871, 1, 1]
	[-0.038636599, 0.12959804, -0.1569782, 1, 1]
	[-0.080686681, 0.15172613, -0.18422779, 1, 1]
	[-0.048495095, 0.14280866, -0.16211216, 1, 1]
	[-0.10539807, 0.1019716, -0.20607288, 1, 1]
	[-0.070815727, 0.097109519, -0.21326427, 1, 1]
	[-0.086207137, 0.16404562, -0.16226256, 1, 1]
	[-0.036685828, 0.11201124, -0.15645656, 1, 1]
	[-0.065326519, 0.13071884, -0.21709293, 1, 1]
	[0.16787472, -0.080661498, 0.17217447, 1, 1]
	[0.21706407, 0.021333614, 0.075187586, 1, 1]
	[0.22524504, 0.05606696, 0.063173287, 1, 1]
	[0.19126634, -0.034823336, 0.051232062, 1, 1]
